info @storybook/react v6.5.0-alpha.45
info 
info => Cleaning outputDir: /var/folders/dt/l4yczvxs5q36g9x1p5066xp00000gn/T/chromatic--5245-uvxoJHXrIXX0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nunocaseiro/divide-and-conquer/frontend/storybook-init-framework-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 545/560 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 546/561 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.aggregate-error.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 548/566 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 548/573 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 548/576 modules 28 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 66% building 549/578 modules 29 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 66% building 549/579 modules 30 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 550/579 modules 29 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 551/579 modules 28 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 552/579 modules 27 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 553/579 modules 26 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 554/579 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 555/579 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 555/580 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 557/580 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 558/580 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 574/588 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 589/605 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 590/605 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/error-stack-installable.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/normalize-string-argument.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/install-error-cause.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/clear-error-stack.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_equalObjects.js
